,Stock_symbl
1452,VTL
1453,HUHTAMAKI
1454,KNRCON
1455,VENUSREM
1456,AXISBANK
1457,AKSHOPTFBR
1458,HEIDELBERG
1459,BALAXI
1460,SKFINDIA
1461,RUCHI
1462,SILINV
1463,ATLANTA
1464,GRANULES
1465,BHARATIDIL
1466,SAIL
1467,SILGO
1468,DAMODARIND
1469,MASFIN
1470,GILLETTE
1471,HINDCON
1472,TATAMOTORS
1473,TARC
1474,JAYNECOIND
1475,SILLYMONKS
1476,DOLAT
1477,ACE
1478,ABMINTLTD
1479,TREJHARA
1480,LUPIN
1481,NMDC
1482,PNBGILTS
1483,TIJARIA
1484,RALLIS
1485,DIGJAMLTD
1486,BANCOINDIA
1487,CINEVISTA
1488,ORIENTCEM
1489,MOKSH
1490,PLASTIBLEN
1491,VAKRANGEE
1492,HMT
1493,ITI
1494,LFIC
1495,ORIENTLTD
1496,COUNCODOS
1497,CHALET
1498,MARINE
1499,DHANUKA
1500,LEXUS
1501,SANWARIA
1502,ACEINTEG
1503,KIRIINDUS
1504,STINDIA
1505,SUVENPHAR
1506,DIGISPICE
1507,GNA
1508,WHIRLPOOL
1509,FOURTHDIM
1510,JBCHEPHARM
1511,MINDAIND
1512,STAR
1513,ROSSELLIND
1514,MAHABANK
1515,GICHSGFIN
1516,POWERMECH
1517,JKLAKSHMI
1518,SUBEXLTD
1519,GFSTEELS
1520,AMDIND
1521,BCONCEPTS
1522,TMRVL
1523,DELTACORP
1524,ASTRON
1525,PRESSMN
1526,ALANKIT
1527,APLAPOLLO
1528,VALUEIND
1529,STAMPEDE
1530,LTTS
1531,INDIANHUME
1532,RUCHIRA
1533,MATRIMONY
1534,XPROINDIA
1535,VISHAL
1536,ACCURACY
1537,INDOSTAR
1538,HSIL
1539,RELCAPITAL
1540,TASTYBITE
1541,SITASHREE
1542,LXCHEM
1543,ERIS
1544,ADSL
1545,PNBHOUSING
1546,STCINDIA
1547,BHAGERIA
1548,SHAIVAL
1549,DISHTV
1550,SANGINITA
1551,RPSGVENT
1552,JTEKTINDIA
1553,LODHA
1554,TALBROAUTO
1555,POLYMED
1556,ORICONENT
1557,KOLTEPATIL
1558,TATASTLLP
1559,APLLTD
1560,BUTTERFLY
1561,NAGAFERT
1562,MARSHALL
1563,MENONBE
1564,AUBANK
1565,SHIVAMAUTO
1566,POLYPLEX
1567,SAGCEM
1568,GUFICBIO
1569,MIRCELECTR
1570,MGEL
1571,KHADIM
1572,EUROCERA
1573,GFLLIMITED
1574,MUNJALSHOW
1575,ASHIMASYN
1576,HATHWAY
1577,NRBBEARING
1578,AUSOMENT
1579,CYBERTECH
1580,J&KBANK
1581,AHLWEST
1582,TIDEWATER
1583,TREEHOUSE
1584,GATI
1585,GMMPFAUDLR
1586,MAWANASUG
1587,KANSAINER
1588,FIVECORE
1589,GENCON
1590,KWALITY
1591,UNITEDTEA
1592,NATCOPHARM
1593,KIRLFER
1594,SHALBY
1595,MEGH
1596,SONATSOFTW
1597,PNCINFRA
1598,ZICOM
1599,LEMONTREE
1600,RADAAN
1601,SURYALAXMI
1602,KILITCH
1603,WHEELS
1604,ARROWGREEN
1605,CENTENKA
1606,SIMPLEXINF
1607,PARSVNATH
1608,ASIANHOTNR
1609,MANINDS
1610,JINDRILL
1611,TATAELXSI
1612,BLKASHYAP
1613,IBREALEST
1614,WEALTH
1615,ZODIAC
1616,RAMKY
1617,GOENKA
1618,SETCO
1619,RSWM
1620,GISOLUTION
1621,TARACHAND
1622,ALICON
1623,NITINSPIN
1624,AMJUMBO
1625,LGHL
1626,MODISNME
1627,HOVS
1628,GICRE
1629,GROBTEA
1630,REDINGTON
1631,DPABHUSHAN
1632,AROGRANITE
1633,HONAUT
1634,ISMTLTD
1635,GARFIBRES
1636,SUJANAUNI
1637,CENTUM
1638,DCM
1639,PETRONET
1640,TIINDIA
1641,TAKE
1642,DCAL
1643,ASCOM
1644,CENTEXT
1645,SUNTV
1646,VALECHAENG
1647,SECURKLOUD
1648,EXCELINDUS
1649,RKDL
1650,IDEA
1651,VIMTALABS
1652,HITECH
1653,BRIGHT
1654,NUTEK
1655,FRETAIL
1656,JSLHISAR
1657,ORTEL
1658,AURDIS
1659,DIXON
1660,VOLTAMP
1661,FEDDERELEC
1662,OLECTRA
1663,XLENERGY
1664,CGPOWER
1665,CAMS
1666,CREST
1667,INDOTECH
1668,AJANTPHARM
1669,NAVKARCORP
1670,RELINFRA
1671,BIL
1672,PEARLPOLY
1673,SITINET
1674,CREATIVEYE
1675,FELIX
1676,SCHNEIDER
1677,LGBFORGE
1678,WFL
1679,JCHAC
1680,SHEMAROO
1681,VARDMNPOLY
1682,JMA
1683,RBLBANK
1684,PKTEA
1685,IRFC
1686,GVKPIL
1687,TATASTLBSL
1688,MKPL
1689,IPCALAB
1690,MTARTECH
1691,MANAV
1692,SREEL
1693,MOLDTECH
1694,ALEMBICLTD
1695,KAUSHALYA
1696,IMAGICAA
1697,EVEREADY
1698,VAISHALI
1699,SPLIL
1700,TORNTPOWER
1701,GANECOS
1702,BANARBEADS
1703,INDUSTOWER
1704,STARCEMENT
1705,KICL
1706,GAYAHWS
1707,GUJGASLTD
1708,JETKNIT
1709,SIS
1710,ENIL
1711,BAJAJELEC
1712,COX&KINGS
1713,OFSS
1714,MSTCLTD
1715,PANACEABIO
1716,ANANTRAJ
1717,VENKEYS
1718,3MINDIA
1719,ALOKINDS
1720,WSTCSTPAPR
1721,CURATECH
1722,JPINFRATEC
1723,WELENT
1724,BBL
1725,TULSI
1726,TECHNOE
1727,JSWENERGY
1728,MPHASIS
1729,GEEKAYWIRE
1730,AMBANIORG
1731,GUJNRECOKE
1732,UNITECH
1733,CAPTRUST
1734,EON
1735,KANPRPLA
1736,3RDROCK
1737,BAJAJ-AUTO
1738,AGROPHOS
1739,KEERTI
1740,ISFT
1741,GRETEX
1742,PRSMJOHNSN
1743,RELIGARE
1744,ACC
1745,GOLDIAM
1746,GEECEE
1747,OMAXE
1748,SURYAROSNI
1749,MOTHERSUMI
1750,VISUINTL
1751,LUMAXIND
1752,IGPL
1753,ABAN
1754,ZEEL
1755,HDFCLIFE
1756,MUKTAARTS
1757,VSTTILLERS
1758,NACLIND
1759,AUROPHARMA
1760,SEPOWER
1761,MAXIND
1762,PFOCUS
1763,SONAHISONA
1764,APEX
1765,HEG
1766,IOB
1767,BECTORFOOD
1768,TATAMETALI
1769,PREMIERPOL
1770,SUNCLAYLTD
1771,SIMBHALS
1772,KHANDSE
1773,PGHH
1774,DBCORP
1775,NECLIFE
1776,TOUCHWOOD
1777,SATIN
1778,SOUTHBANK
1779,OISL
1780,RPPINFRA
1781,UNITEDPOLY
1782,PATSPINLTD
1783,FSC
1784,ROML
1785,KAPSTON
1786,MRPL
1787,KANORICHEM
1788,SGL
1789,CREATIVE
1790,SVLL
1791,KEC
1792,CRAFTSMAN
1793,RAINBOWPAP
1794,OPAL
1795,BLUESTARCO
1796,ANDHRSUGAR
1797,HCL-INSYS
1798,HATSUN
1799,IVP
1800,JASH
1801,IGARASHI
1802,NBVENTURES
1803,SOMANYCERA
1804,NCLIND
1805,NDGL
1806,RMCL
1807,DRSDILIP
1808,DABUR
1809,ESSARSHPNG
1810,BIOFILCHEM
1811,JKCEMENT
1812,SANDESH
1813,PRABHAT
1814,SHRIRAMCIT
1815,SSINFRA
1816,TNPETRO
1817,IMPAL
1818,ZENSARTECH
1819,ORISSAMINE
1820,CROMPTON
1821,JINDALSAW
1822,BIRLAMONEY
1823,SPICEJET
1824,HPL
1825,UNIVASTU
1826,FIEMIND
1827,TATAMTRDVR
1828,PCJEWELLER
1829,JMTAUTOLTD
1830,BIRLATYRE
1831,RNAVAL
1832,TIRUMALCHM
1833,GODFRYPHLP
1834,LAXMICOT
1835,RELIABLE
1836,BESTAGRO
1837,OMFURN
1838,SHIL
1839,PDMJEPAPER
1840,AHLEAST
1841,GOLDTECH
1842,HINDZINC
1843,PBAINFRA
1844,KALYANI
1845,KTKBANK
1846,LATTEYS
1847,EMKAY
1848,ASAHIINDIA
1849,BAJAJFINSV
1850,SAKUMA
1851,IRCON
1852,COSMOFILMS
1853,INDNIPPON
1854,HERITGFOOD
1855,WATERBASE
1856,ANDHRAPAP
1857,SSWL
1858,BHAGYAPROP
1859,SUBCAPCITY
1860,SATHAISPAT
1861,TECHNOFAB
1862,INDIAMART
1863,ASTRAL
1864,SATIA
1865,ADL
1866,NECCLTD
1867,BVCL
1868,CESC
1869,IDBI
1870,COMPUSOFT
1871,GOKEX
1872,L&TFH
1873,KEYFINSERV
1874,NSIL
1875,KAMDHENU
1876,EIDPARRY
1877,PRECWIRE
1878,GNFC
1879,GOCLCORP
1880,TCS
1881,BPCL
1882,JUSTDIAL
1883,MFSL
1884,HERCULES
1885,NAHARSPING
1886,INDUSINDBK
1887,SWARAJENG
1888,MAFATLAFIN
1889,POWERGRID
1890,ITDC
1891,NH
1892,BOSCHLTD
1893,SHYAMCENT
1894,DHANI
1895,RADIOCITY
1896,WEIZMANIND
1897,SHIRPUR-G
1898,HBLPOWER
1899,SMVD
1900,LOTUSEYE
1901,GOLDSTAR
1902,ASLIND
1903,RPGLIFE
1904,REMSONSIND
1905,UMANGDAIRY
1906,DIAPOWER
1907,PAISALO
1908,SRHHYPOLTD
1909,CLNINDIA
1910,BIGBLOC
1911,SANGAMIND
1912,TRENT
1913,BALAMINES
1914,RADICO
1915,ASIL
1916,DBL
1917,RUCHINFRA
1918,SPENTEX
1919,GODREJCP
1920,VIKASLIFE
1921,SPENCERS
1922,AAKASH
1923,SUVIDHAA
1924,SAFARI
1925,VASWANI
1926,INDRAMEDCO
1927,DWARKESH
1928,ESSDEE
1929,IFCI
1930,MADHUCON
1931,HDIL
1932,INDIACEM
1933,RPPL
1934,MMFL
1935,INDIGOPNTS
1936,BCG
1937,SUTLEJTEX
1938,3IINFOTECH
1939,SYMPHONY
1940,GULFOILLUB
1941,FLFL
1942,VBL
1943,SUPREMEENG
1944,GRAPHITE
1945,GUJRAFFIA
1946,TRANSWIND
1947,TECILCHEM
1948,DEN
1949,KARMAENG
1950,AKASH
1951,VARDHACRLC
1952,EMAMIREAL
1953,ASTRAZEN
1954,ELECON
1955,TANLA
1956,SELMCL
1957,LYKALABS
